Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "cache.app" (parent: cache.adapter.filesystem).
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".2_HtmlDumper~njPP.Jy" to "twig.extension.webprofiler".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "contao.token_generator" to "contao.listener.referer_id".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.OhDb5T3.Contao\CoreBundle\Controller\BackendController" to "Contao\CoreBundle\Controller\BackendController".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.Jhic96G.Contao\CoreBundle\Controller\FrontendController" to "Contao\CoreBundle\Controller\FrontendController".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".service_locator.ixo99Wx.Contao\CoreBundle\Controller\FrontendModule\TwoFactorController" to "Contao\CoreBundle\Controller\FrontendModule\TwoFactorController".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.controller_resolver" to "contao.controller_resolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "contao.crawl.escargot_subscriber.broken_link_checker" to "contao.crawl.escargot_factory".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "contao.crawl.escargot_subscriber.search_index" to "contao.crawl.escargot_factory".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Contao\CoreBundle\Cron\LegacyCron" to "Contao\CoreBundle\Cron\Cron".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Contao\CoreBundle\Cron\LegacyCron" to "Contao\CoreBundle\Cron\Cron".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Contao\CoreBundle\Cron\LegacyCron" to "Contao\CoreBundle\Cron\Cron".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Contao\CoreBundle\Cron\LegacyCron" to "Contao\CoreBundle\Cron\Cron".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Contao\CoreBundle\Cron\LegacyCron" to "Contao\CoreBundle\Cron\Cron".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "contao.menu.matcher" to "contao.menu.renderer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "contao.picker.page_provider" to "contao.picker.builder".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "contao.picker.file_provider" to "contao.picker.builder".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "contao_news.picker.news_provider" to "contao.picker.builder".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "contao_calendar.picker.event_provider" to "contao.picker.builder".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "contao_faq.picker.faq_provider" to "contao.picker.builder".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "contao.picker.article_provider" to "contao.picker.builder".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "contao.picker.table_provider" to "contao.picker.builder".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "contao.routing.legacy_route_provider.inner" to "contao.routing.legacy_route_provider".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "contao.routing.input_enhancer" to "contao.routing.page_router".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "contao.routing.nested_404_matcher" to "contao.routing.page_404_router".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "translator.data_collector" to "contao.translation.translator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Contao\CoreBundle\Migration\Version409\CeAccessMigration" to "Contao\CoreBundle\Migration\MigrationCollection".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Contao\InstallationBundle\Database\Version330Update" to "Contao\CoreBundle\Migration\MigrationCollection".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Contao\InstallationBundle\Database\Version350Update" to "Contao\CoreBundle\Migration\MigrationCollection".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Contao\InstallationBundle\Database\Version400Update" to "Contao\CoreBundle\Migration\MigrationCollection".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Contao\InstallationBundle\Database\Version410Update" to "Contao\CoreBundle\Migration\MigrationCollection".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Contao\InstallationBundle\Database\Version430Update" to "Contao\CoreBundle\Migration\MigrationCollection".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Contao\InstallationBundle\Database\Version440Update" to "Contao\CoreBundle\Migration\MigrationCollection".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Contao\InstallationBundle\Database\Version447Update" to "Contao\CoreBundle\Migration\MigrationCollection".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Contao\InstallationBundle\Database\Version450Update" to "Contao\CoreBundle\Migration\MigrationCollection".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Contao\InstallationBundle\Database\Version460Update" to "Contao\CoreBundle\Migration\MigrationCollection".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Contao\InstallationBundle\Database\Version470Update" to "Contao\CoreBundle\Migration\MigrationCollection".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "Contao\InstallationBundle\Database\Version480Update" to "Contao\CoreBundle\Migration\MigrationCollection".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "contao_manager.twig.file_extension_filter_iterator.inner" to "contao_manager.twig.file_extension_filter_iterator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "contao.security.authentication_provider.contao_backend.two_factor_decorator.inner" to "contao.security.authentication_provider.contao_backend.two_factor_decorator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "security.authentication.provider.anonymous.contao_backend.two_factor_decorator.inner" to "security.authentication.provider.anonymous.contao_backend.two_factor_decorator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "contao.security.authentication_provider.contao_frontend.two_factor_decorator.inner" to "contao.security.authentication_provider.contao_frontend.two_factor_decorator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "security.authentication.provider.rememberme.contao_frontend.two_factor_decorator.inner" to "security.authentication.provider.rememberme.contao_frontend.two_factor_decorator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "security.authentication.provider.anonymous.contao_frontend.two_factor_decorator.inner" to "security.authentication.provider.anonymous.contao_frontend.two_factor_decorator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "contao.security.expiring_token_based_remember_me_services.contao_frontend" to "security.authentication.rememberme.services.simplehash.contao_frontend.two_factor_decorator".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.contao.model_argument_resolver.inner" to "debug.contao.model_argument_resolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.argument_resolver.request_attribute.inner" to "debug.argument_resolver.request_attribute".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.argument_resolver.request.inner" to "debug.argument_resolver.request".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.argument_resolver.session.inner" to "debug.argument_resolver.session".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.security.user_value_resolver.inner" to "debug.security.user_value_resolver".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.argument_resolver.service.inner" to "debug.argument_resolver.service".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.argument_resolver.default.inner" to "debug.argument_resolver.default".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.argument_resolver.variadic.inner" to "debug.argument_resolver.variadic".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "debug.argument_resolver.not_tagged_controller.inner" to "debug.argument_resolver.not_tagged_controller".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service ".debug.http_client.inner" to ".debug.http_client".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "security.access.authenticated_voter" to "debug.security.voter.security.access.authenticated_voter".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "scheb_two_factor.security.access.authenticated_voter" to "debug.security.voter.scheb_two_factor.security.access.authenticated_voter".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "security.access.expression_voter" to "debug.security.voter.security.access.expression_voter".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "contao.security.backend_access_voter" to "debug.security.voter.contao.security.backend_access_voter".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "assets._version_contao-components/ace" to "assets._package_contao-components/ace".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "assets._version_contao-components/chosen" to "assets._package_contao-components/chosen".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "assets._version_contao-components/colorbox" to "assets._package_contao-components/colorbox".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "assets._version_contao-components/colorpicker" to "assets._package_contao-components/colorpicker".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "assets._version_contao-components/contao" to "assets._package_contao-components/contao".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "assets._version_contao-components/datepicker" to "assets._package_contao-components/datepicker".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "assets._version_contao-components/dropzone" to "assets._package_contao-components/dropzone".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "assets._version_contao-components/highlight" to "assets._package_contao-components/highlight".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "assets._version_contao-components/installer" to "assets._package_contao-components/installer".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "assets._version_contao-components/jquery" to "assets._package_contao-components/jquery".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "assets._version_contao-components/jquery-ui" to "assets._package_contao-components/jquery-ui".
Symfony\Component\DependencyInjection\Compiler\InlineServiceDefinitionsPass: Inlined service "assets._version_contao-components/mediabox" to "assets._package_contao-components/mediabox".
